body,timestamp,messageMedia,masked_groupId,masked_userId,masked_messageId,maskedMessageReply,maskedReactions
,1747736751000.0,{'mimeType': 'image/webp'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,8b69057da004e29f29d854d78a9c5fb5,['c617118b594194bc87d8d0243ce7e390'],"[{'reaction': '😂', 'maskedReactingUserId': '36cb5862e72a4ead928599a32db3dfae'}]"
כל אחד והמנוחה שלו,1747736836000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,653707509355fa8a2639e406444483e0,,
,1747736958000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,8574e1e6e39a3f36c46860abe9e8e38c,['e9f994de7bc0c98607c1522d3f17b427'],
,1747736859000.0,{'mimeType': 'image/webp'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,a977f3b161106f92fe54d569230b22a1,,
לא,1747737025000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,2636557f9ed4665a799b6572294ee8d6,,
זה פרופיל חזקית או ....,1747737074000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,aa16048c3c14ebf2e6f8212e9bd821ce,,
@134840515051523,1747737137000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,740c9eb64dde124b630b60853841b1aa,['78f768cc00ca8c763a50f85ee7bb9509'],
,1747737855000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,19bc052beb369262e6450be8cbfaf8da,,"[{'reaction': '🙏🏻', 'maskedReactingUserId': '6cedc48259953269a74b64babd8361e8'}]"
"מבקש לא לתייג אותי בשעה הקרובה

גם שתיתי סודה
וגם הולך לנמנם
תודה מראש

לשמעון פנית לא טעית (באבא)",1747743913000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,4b4bc37adba24c5d433171e3a57e94f3,"['fb703f7cf0f3fc1834e00d419838e186', 'f1325d4aab7dd510dbaae352e2ca06d1']",
,1747748601000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,fe93a4599446812bb745c8d72c91e7de,"['dfc5622c50faf6276dc126f32a55b83d', 'b293819d9f5f4744baacfbb4bfbe65c4', 'e670c7f8f26adface23e3dd31733d0f0']","[{'reaction': '😂', 'maskedReactingUserId': '488b211a7877a2f62bb29eb93d3cfd27'}]"
@231756569514182,1747748816000.0,{'mimeType': 'image/jpeg'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,ece4b16ce9d57acf22c82dfb4226e1a1,"['e594e6cde7e1b2a1ea5dad6b29b5acac', '28537040354c99dcc1a42c449b56878a']",
,1747748668000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,2e54c2393bd2c445c6e85a0f47cc1575,['e8c7a3f804d9f34d51000fa1e693e285'],
לא של חבר,1747749288000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,28a7098146d17e71f0cfb7a16a24ed22,,
רוצה תוכי באבא??,1747749296000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,07e102b5c78ffe96a49c13f35ae8b4bb,['36fe0097071574db7d1d6ccba17e1a52'],
,1747749341000.0,{'mimeType': 'image/webp'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,8224568b864900fc1b6f816488177967,,
,1747749496000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,83699484195a3acbc88be4f10552857b,,
מנוחת הלוחם,1747749714000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,e9f4c9333a5b6e24e8174a25d3fae22e,['41a7e6359d7057d0af2b65a0cbc6dcc1'],
יצא יפה מאוד,1747749734000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,1b8d34a69f6785fc498172332e81493c,,
אחלה הרכבה,1747749737000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,9acd7a25acf25639e3e7a7b56d10f45c,,
לבריאות,1747749489000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,a279df01de5ec9b155474b4fab21f518,['6a55d23037272583021a25a2fc67b74e'],
,1747749782000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,7b04480d075f15c78f22653efb9c4868,,"[{'reaction': '😂', 'maskedReactingUserId': '6cedc48259953269a74b64babd8361e8'}]"
,1747749757000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,1d77f8fb170aa90500b24e94a2707a97,,
,1747750054000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,7e707299f5f3b365cb72ed79e2ab8b0b,['05e8fc38ea5ee180d85760b84204db88'],
,1747750120000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,c2e382b0be433064872582628e521d89,,
"הזרעים ששתלתם בעבודה קשה בסוף יפרצו ותאכלו מפירותיו 

ציטוט
מאת : שמעון באבא",1747750284000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,e635a27bf2c3ea87cba84944114ff6e1,,
"אני הייתי המודח הראשון אם הייתי נכנס 

לא רואה את התוכנית 
ולא מתעניין בזה באבאא",1747752434000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,7f38e364dc788ae30f75a89b9f8c5ce9,['979cb65dc7e7f50ee119d76858c26c1c'],
,1747752508000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,5c7544cdca0a1831ad03675d1c140e36,['29815789c610eb335801919c86b20cd1'],
"אם אתה היית נכנס אני הייתי זורם איתך באבאא
אבל הייתי משבש את כולם שם",1747752480000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,9538472336d6e51d31094b777951f53c,['e257360f2ed8662a52056f01b174f5b1'],
אני מתחבר רק לעדנה מהלווינית,1747752554000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,ef31b23b3769113423fcb3b819fd2bdf,,
"יפות מאוד
אהבתי",1747757730000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,a86f2323ddea61930b7c1daf5ecef21e,,"[{'reaction': '👍🏻', 'maskedReactingUserId': '6cedc48259953269a74b64babd8361e8'}]"
שיתחדש,1747757748000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,8577c9fe5f6358255f70179e0053aab4,,"[{'reaction': '🙏🏻', 'maskedReactingUserId': '6cedc48259953269a74b64babd8361e8'}]"
,1747759169000.0,{'mimeType': 'video/mp4'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,17ef0a0249041d14593f1afe67b359b1,,"[{'reaction': '😂', 'maskedReactingUserId': '34efb0fda23bbbe5389a88811cfa1b4c'}]"
,1747799220000.0,{'mimeType': 'audio/mp4'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,c497a239067f428ab42835706ac36e2c,,
,1747799207000.0,{'mimeType': 'image/webp'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,a0dec8eb48352c9a6bff5e6d245e236e,,
אייל גולן-פחד מפרידות,1747799221000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,d66a9d1cdb2e8495cd5c17c4d7082011,,
בוקר אור אחי,1747799444000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,c1131d15ebee81804ea302eb152c4546,['2188db65763d33a8dccbd4a8d95a7b52'],
"וואלה ברוך השם נהדר 


מה איתך באבא?",1747799568000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,d108d97818ea3b0bdc0ded7915e64ade,"['f81a2af16f20462d751a12642b0f53e4', 'f3cde5b8e241c20c9b202fea1b654b5a']",
מושון ממצב באבא?,1747799598000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,d2f445c0195c3be52b5b1f18bb48fb43,['e36254a1d2cf8bc188e369673b7b5df3'],
אחלה בוקר רונית,1747799636000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,1909a5cdd952ed227d89898c1d8dd169,['baf6dbca0f433abad971d3e1ce92acf2'],
"יהיה טוב ב""ה",1747799698000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,cf7ce14e2c200deeccdf5ebb4e31896a,['fb48dd941f4e96b431670c4d3ca27718'],
בסדר תודה,1747799725000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,264c29c79ea9c62a307264a026213e55,,
"תודה לאל 
בסדר גמור",1747799626000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,ae183a531c357c2d50666c595cedc8e1,,
"אואוווו
רבות מחשבות בלב איש ועצת ה' תיקום",1747799677000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,e776d0c5e725c37fe93f6254db97718f,['30a73ef591f926d6acf1c9005c51c417'],
אחלה בןקר אחינו,1747799587000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,4ccbae47b84967937d84bd722040970e,,
ישר כח,1747804676000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,a2d3b072c869d53893018020bd916a90,,
מה זה באבא שירי ארץ ישראל,1747804667000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,3ae7c843acd99d32f680cf65c0aab3ec,['8ec8c0984234e8b7c9d9aa808b646a92'],
מישהו או מישהי יודעים איפה יש חנות שמוכרת משקפי שמש לדגים?,1747804611000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,32ded2f10940eee5649fb15a98b72a79,"['3b1fb30208b18e79a381526190d88311', 'e35bfaa519db7e548f2170ca8c97134b', 'a7f4dd81d4ca46dd23132c23f5f52854']",
מחפש לעמנואל משקפי שמש,1747805284000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,15e51e6667db904d8a9c1161603eb0ff,['5d12a32cb84988e7fc606b1b7ec21e4d'],
אוחחחח לבריאות באבאאא,1747805300000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,9495e255f42d1ac734d9db422b43d7f6,['33bc7c8804456a62fe9405c7c81a5a2b'],"[{'reaction': '❤️', 'maskedReactingUserId': '488b211a7877a2f62bb29eb93d3cfd27'}]"
תביאי לי עציץץץץ,1747806577000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,8d70227fd41087f80e4e665c69c66f5d,['7b10cec7391fc817f9ea121bc4c56e48'],
באבא שאתה מעלה תמונית תעלה בלבוש צנוע,1747815533000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,884be6408b4d9769287b54d68f97b0e4,['7a67c7112b88964f0003fecbf8c1fb90'],"[{'reaction': '😂', 'maskedReactingUserId': '6cedc48259953269a74b64babd8361e8'}]"
,1747817582000.0,{'mimeType': 'image/jpeg'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,b60258a16a64894350ad601d22cc5314,,"[{'reaction': '😮', 'maskedReactingUserId': '36cb5862e72a4ead928599a32db3dfae'}]"
,1747817589000.0,{'mimeType': 'image/jpeg'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,8c0b31ec0b6545e3fa051cc6aa517257,,"[{'reaction': '😮', 'maskedReactingUserId': '36cb5862e72a4ead928599a32db3dfae'}]"
,1747817611000.0,{'mimeType': 'image/jpeg'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,f0c8e310a399e510e6e032049e5c024f,,"[{'reaction': '😮', 'maskedReactingUserId': '36cb5862e72a4ead928599a32db3dfae'}]"
,1747817618000.0,{'mimeType': 'image/jpeg'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,066cde5fdd6a3e2ba63095cfc0f9a1b0,,"[{'reaction': '😮', 'maskedReactingUserId': '36cb5862e72a4ead928599a32db3dfae'}]"
,1747817624000.0,{'mimeType': 'image/jpeg'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,9613d768e6c5bb7da613a4083972726f,,"[{'reaction': '😮', 'maskedReactingUserId': '36cb5862e72a4ead928599a32db3dfae'}, {'reaction': '😮', 'maskedReactingUserId': '6cedc48259953269a74b64babd8361e8'}]"
"שים לב.
זה לא כולל פסח אחי",1747820348000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,23ef46aefbe43234100f63b0fa8e4bc0,"['8be747f5bd9e8c9f8f50be1749235128', 'efcb66619c54544aa7e092c52a413d39']","[{'reaction': '😂', 'maskedReactingUserId': '7eee7468c37a6e5a6dd7851ece63ca89'}]"
קלימרו תצלם לי בהשגחת מי זה ?,1747820115000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,87e1c908e636d6e3339b803b6f055c25,"['2e9e250ba5e3bee2524f4856d261f028', '62f08e66283d7c066262e81b2b5a2a40']",
,1747823294000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,8583db7f06b3c2da0ec3f9a8f9c8363d,,"[{'reaction': '🙏🏻', 'maskedReactingUserId': '6cedc48259953269a74b64babd8361e8'}]"
,1747823310000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,57647398a642a26def762bc556e03084,,"[{'reaction': '🙏🏻', 'maskedReactingUserId': '6cedc48259953269a74b64babd8361e8'}]"
,1747823404000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,9900362862dc43e10f42e74713d9208f,['56abd0a14680001d4c8df6631193ca80'],
אפשר לצרף את 0549002837,1747823339000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,e506b617786c2761026f1608e14fc0bc,,
"דל קלוריות
פחמימות מיוחדות",1747823947000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,4c6463bd22c50b8660a50e80668ec6d3,,"[{'reaction': '😂', 'maskedReactingUserId': '6cedc48259953269a74b64babd8361e8'}]"
,1747827014000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,84dd7812acc1d3bea84a6fd2ff769b33,,"[{'reaction': '😂', 'maskedReactingUserId': '6cedc48259953269a74b64babd8361e8'}]"
"מה קרה באבאא
אתה רותח היום?",1747827612000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,c45ce463471e8aa2cb14423adf881990,['b2fc101e7cc721745f1088e9d27dc3c0'],
,1747827420000.0,{'mimeType': 'video/mp4'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,9fccddd4443bfea2c388141ea28738aa,,
מי פנוי פנויה  בארלוזורוב רמת גן,1747827788000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,706e50f3a86b7f653fe8d34ff4a2c8ca,['107ab0ab95fe2ead9d3c6e52f9650f5e'],
,1747827695000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,3120a7ffe857e2491285acd6bab03b97,"['8d7afceb65d2783297e967dde64d01bd', 'ae6c8243211e1f374bbca85543873bcc']","[{'reaction': '💓', 'maskedReactingUserId': 'af6b27d3a176912b76954af50c299b2d'}]"
לא הבנתי על מה השיח,1747827760000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,0af3a95701e560de00f26bd28d4f613f,,
??,1747827762000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,cfed321ef5d7024616083712bbcbb45c,,
אוחחחח,1747827812000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,887e7f3aae8d6e9f2f2287467df2b5d4,,
,1747827724000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,18b331b02b0efcdb4673606779e27e25,,
"חברים
כל אחד שיעשה מה שטוב לו ומה שהכי נכון לו /לה לעשות
החיים האלו כל כך מורכבים כך שאי אפשר לשפוט אף אחד ואף אחת .....

לכל אחד מאיתנו שיהיה הכי כייף והכי שמח בחיים",1747828478000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,c389fd937ce4c2d2d2a71542714c571d,['59e381422d5c5b8f59f380be710d23e3'],"[{'reaction': '❤️', 'maskedReactingUserId': '6ac88d5629af5df74707329970eb6942'}, {'reaction': '👍', 'maskedReactingUserId': 'f1fb89a150fed986f429eebdbde85620'}]"
,1747833803000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,51c4d7a679cacb32612df57bd512fcf7,['c5cb3854a4672d0243565f532fee152f'],"[{'reaction': '❤️', 'maskedReactingUserId': '6cedc48259953269a74b64babd8361e8'}]"
,1747833879000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,0140a253e21a79f804bbc58b1b7e8310,,
,1747834183000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,c2bb1e9c156d281241828e95f26beefb,['ff150b5bd4138d5ed0f3a396b0cecabb'],"[{'reaction': '😂', 'maskedReactingUserId': '6cedc48259953269a74b64babd8361e8'}]"
,1747834265000.0,{'mimeType': 'video/mp4'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,6ccbab58ec1622f9cad1392ed3237cdf,['1d74def514976c66828b477677674797'],"[{'reaction': '❤️', 'maskedReactingUserId': '6cedc48259953269a74b64babd8361e8'}]"
,1747835178000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,97e63d80047e704aa9445fa6778ce512,['66605dd5725c7e2147e61c2d9b7fb214'],
,1747835253000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,6d67ece7baac22b4f39d335b216f3de6,['a7131b399c574df8aab96c2a2f970bb7'],
תשאל אותו באבאאא,1747835316000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,48cf6180069862ff6bc3c999f526cf10,,
,1747835376000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,3a461514166b0bcbb5dfe8096a3bd168,['4b02643afae3d1fe6ecead73a4d6a79c'],
,1747835268000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,b2c606717cff2b017c46728805c183e2,['7d4f57b2f4d19bd646b0672ff096e922'],
מעונן חלקית עד בהיר באבאא,1747835289000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,75c7c99de43db18956f076d815e3afb2,,"[{'reaction': '😂', 'maskedReactingUserId': '6cedc48259953269a74b64babd8361e8'}]"
,1747835398000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,6d6e6a62be04052134f7e53cffc7f232,['6e2c3a63ec157f9d809f7c11755d512b'],
שי חסם אותי,1747835294000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,ea7dd875c6837d7c5988145a70b1f333,"['a3b1c3237a4312269819d7eac78df54e', 'ff62cc6f488527b5cea016eaccf29955']",
,1747835352000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,561a089e2255b26b0440e703ea62c0a2,,
,1747835243000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,3fb0cbc1d56a18ff85e969bcd2bf389e,['963f0e71b20fbdd617d7e56e70be8308'],
,1747835500000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,6d9a4ac77c064a35d3e79189157d27f1,,
"אני הייתי כבר 3 פעמים 

גם נסיעה שלי לשם לוקח מפרעה☺️🫣",1747836147000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,ba873e50a20ad654d57300ffb3ec08e9,,"[{'reaction': '💚', 'maskedReactingUserId': '72bf62f75dab225e3c3837f406088925'}]"
אז זהו שכן,1747836327000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,27af7000e5e40142e5994c43f9c79879,['c045b4e31dbb53fbdd1825de4fe31a3b'],
🤷🏻,1747836488000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,ffaf0ac8879015265db0f6841173dd99,['4e92d3d1a17d6e4d20b5934a9f956670'],
אבל מה עם הלב הסדוק ובאיזה כלים מתקנים וחמה בבית ספר את זה לא מלמדים,1747836552000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,2815f43db5e9c329177c2115bb3c6ed0,['397bdcb11d2b521b5673e14fc5cff30f'],
?,1747836554000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,d4fab8cef527357c5cc1a995d19927c6,,
,1747836211000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,06504a0844494a61da9f76985a620d28,['9e7f9ca2a2ca19599b28d4cc900b70a7'],
"סילבן
אני מכניס את גיא טיטי בכניסה השנייה 
מפעיל קשרים 
אני יכניס אותו",1747836289000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,75fb9ffd03d0c9b2b0d4273a378ef71e,['17e348f104201cd6fdc9b65e1d1f91fb'],
זה המטרה שלי שיעיפו אותו,1747836339000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,7e63e4a587c2bbe0e6ccf813fe3fe698,,
,1747836584000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,5d2d147f0b866fae57e81a6aa354ca9d,['a00cb5aa8b5da3cadd3ebc98d8cf6089'],"[{'reaction': '😂', 'maskedReactingUserId': 'b56d54489b692b27a3052876dc8c8665'}]"
ברוכה הבאה אחותי למועדון הלבבות השבורים,1747836619000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,aedfe206f4f741c297b99f2e7ffe4ddc,['b8e1d34ad0ea9ee08381f6393511f5af'],
,1747836433000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,716bc5cd8f94ae3c40537f466eb2fa6a,['f4d4cf083b224a9f02ed15fdca89367f'],"[{'reaction': '❤️', 'maskedReactingUserId': 'b56d54489b692b27a3052876dc8c8665'}]"
☺️,1747836622000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,1ce2a3d71ee4b088e856ef0f96a822d7,,
@231756569514182 זה לא בשבילו,1747836843000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,19fa244fe543053f0bcf8281819f6675,['cd5f939f9f328fd3feacc015972c82e8'],
היה חשוב לי שתדעי שהנער הזה הוא אני,1747836676000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,114828a33047b4453a1d683ec1cd953a,['9fd9887fcee61949754eca6070bf30ab'],
,1747836895000.0,{'mimeType': 'image/webp'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,1627611ca80f5e576803f83bf1d65a77,,
,1747836821000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,e66200e327ece552f5e8d9192fbd546f,['a6a6aede4b669f9b719ae454eb7f81d9'],"[{'reaction': '😂', 'maskedReactingUserId': 'b56d54489b692b27a3052876dc8c8665'}]"
,1747836894000.0,{'mimeType': 'image/webp'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,5a7cfd932fed77ed6b874b4e3f8eebd2,,
,1747836914000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,1815715367d6627b7b4376c9fcb99341,['abd528bde628309380449319777056ab'],
,1747836716000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,a43359b67e6acd9e5f8e5d51840c95d7,['18d4e1f0eec9a1e948f1c262b2804dfc'],"[{'reaction': '😂', 'maskedReactingUserId': '6cedc48259953269a74b64babd8361e8'}]"
,1747836953000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,a2df551b96241765e04d964dddc04517,,"[{'reaction': '❤️', 'maskedReactingUserId': 'b56d54489b692b27a3052876dc8c8665'}]"
,1747837074000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,b855b138d94e565fa1d2013dbcd3791d,"['3e1e4ed2976d11d265e46026417a1cb1', 'c92252465b026aff9e86506a503d2356']","[{'reaction': '😂', 'maskedReactingUserId': 'b56d54489b692b27a3052876dc8c8665'}]"
,1747837205000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,c06dfd98a60aced82a66eef403f722d0,['3cef5cda896a260f66530f65c39db402'],
@231756569514182 הןא תוקע,1747837008000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,fb4ce30585a1c006a05c58a49f14bda8,['a646416e5d2a972774d3690a1184dc01'],
,1747837159000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,c08c8ac95c8c42dfa4de4d99db080d4a,['22774c5ba21eeb7cd83f161ce5628c7b'],
,1747837253000.0,{'mimeType': 'image/webp'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,3e966192ba7049dd66a698d0bf2c6bb7,,
,1747836992000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,64deb3ae973449024d83834972d1272b,['b52c5ac5eddfe2e561d000507e509421'],
,1747837218000.0,{'mimeType': 'image/webp'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,e667791000dd36fa5052e2271018658d,,
,1747837365000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,7037e78f900c06d13ba4d4a19b1bd581,"['93aca716edc0d85597b60de558865738', '435e87f21e515d29c7c3cd93d23d20dd']",
לא נושם,1747837301000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,5683780208f94046d30a2bd4a87ca06f,,
,1747837291000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,7a3a8dc45ec97302eb446958db6dea91,['31ae76cf9b5369cf24ff95c54ed4b139'],"[{'reaction': '😂', 'maskedReactingUserId': 'b56d54489b692b27a3052876dc8c8665'}]"
